mimeType,model_id,tag_id,vqts
x-ra/cip/bool,test-model.New node.Slow_Flash.Flash_Output,ra-cip-value://driver-cip/192.168.1.10/Slow_Flash.Flash_Output,"[{""q"":192,""t"":""2021-12-17T17:47:22.741Z"",""v"":true}]"
x-ra/cip/bool,test-model.New node.Slow_Flash.Flash_Output,ra-cip-value://driver-cip/192.168.1.10/Slow_Flash.Flash_Output,"[{""q"":192,""t"":""2021-12-17T17:47:24.741Z"",""v"":true}]"
x-ra/cip/bool,test-model.New node.Slow_Flash.Flash_Output,ra-cip-value://driver-cip/192.168.1.10/Slow_Flash.Flash_Output,"[{""q"":192,""t"":""2021-12-17T17:47:26.741Z"",""v"":true}]"
x-ra/cip/bool,,ra-cip-value://driver-cip/192.168.1.10/SuperFast_Flash.Flash_Output,"[{""q"":192,""t"":""2021-12-17T17:47:27.053Z"",""v"":true}]"
x-ra/cip/bool,test-model.New node.Slow_Flash.Flash_Output,ra-cip-value://driver-cip/192.168.1.10/Slow_Flash.Flash_Output,"[{""q"":192,""t"":""2021-12-17T17:47:28.741Z"",""v"":true}]"
x-ra/cip/bool,test-model.New node.Slow_Flash.Flash_Output,ra-cip-value://driver-cip/192.168.1.10/Slow_Flash.Flash_Output,"[{""q"":192,""t"":""2021-12-17T17:47:30.742Z"",""v"":true}]"
x-ra/cip/bool,test-model.New node.Slow_Flash.Flash_Output,ra-cip-value://driver-cip/192.168.1.10/Slow_Flash.Flash_Output,"[{""q"":192,""t"":""2021-12-17T17:47:32.742Z"",""v"":true}]"
x-ra/cip/bool,test-model.New node.Slow_Flash.Flash_Output,ra-cip-value://driver-cip/192.168.1.10/Slow_Flash.Flash_Output,"[{""q"":192,""t"":""2021-12-17T17:47:34.742Z"",""v"":true}]"
x-ra/cip/bool,,ra-cip-value://driver-cip/192.168.1.10/SuperFast_Flash.Flash_Output,"[{""q"":192,""t"":""2021-12-17T17:47:35.055Z"",""v"":false}]"
x-ra/cip/bool,test-model.New node.Slow_Flash.Flash_Output,ra-cip-value://driver-cip/192.168.1.10/Slow_Flash.Flash_Output,"[{""q"":192,""t"":""2021-12-17T17:47:36.742Z"",""v"":true}]"
x-ra/cip/bool,test-model.New node.Slow_Flash.Flash_Output,ra-cip-value://driver-cip/192.168.1.10/Slow_Flash.Flash_Output,"[{""q"":192,""t"":""2021-12-17T17:47:38.742Z"",""v"":true}]"
x-ra/cip/bool,test-model.New node.Slow_Flash.Flash_Output,ra-cip-value://driver-cip/192.168.1.10/Slow_Flash.Flash_Output,"[{""q"":192,""t"":""2021-12-17T17:47:40.743Z"",""v"":true}]"
